rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,BELFAST CITY (GEORGE BEST),3753,3753,0,3657,3657,0,2.6251
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,BIRMINGHAM,9491,9491,0,11771,11771,0,-19.36964
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,BRISTOL,1070,1070,0,1286,1286,0,-16.79627
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,CARDIFF WALES,798,798,0,781,781,0,2.1767
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,DURHAM TEES VALLEY,1774,1774,0,1650,1650,0,7.51515
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,EDINBURGH,0,0,0,32,32,0,-100
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,HUMBERSIDE,2049,2049,0,2043,2043,0,0.29369
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,INVERNESS,127,127,0,0,0,0,0
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,JERSEY,580,580,0,477,477,0,21.59329
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,KIRKWALL,5163,5076,87,4703,4703,0,9.78099
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,LEEDS BRADFORD,11,11,0,425,425,0,-97.41176
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,MANCHESTER,19502,19502,0,17744,17744,0,9.90757
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,NEWCASTLE,1134,1134,0,1154,1154,0,-1.7331
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,NEWQUAY,562,562,0,299,299,0,87.95987
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,NORWICH,3582,3582,0,3548,3548,0,0.95829
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,SCATSTA,8914,757,8157,8305,0,8305,7.33293
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,SOUTHAMPTON,41,41,0,1748,1748,0,-97.65446
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,STORNOWAY,474,474,0,408,408,0,16.17647
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,SUMBURGH,13149,8714,4435,12448,10150,2298,5.63143
23/08/2018 13:43,201806,201706,Other Reporting Airports,ABERDEEN,WICK JOHN O GROATS,747,747,0,534,534,0,39.88764
23/08/2018 13:43,201806,201706,Other Reporting Airports,ALDERNEY,GUERNSEY,2741,2741,0,2816,2816,0,-2.66335
23/08/2018 13:43,201806,201706,Other Reporting Airports,ALDERNEY,JERSEY,0,0,0,54,54,0,-100
23/08/2018 13:43,201806,201706,Other Reporting Airports,ALDERNEY,SOUTHAMPTON,2282,2282,0,2200,2200,0,3.72727
23/08/2018 13:43,201806,201706,Other Reporting Airports,ANGLESEY (VALLEY),CARDIFF WALES,1291,1291,0,1217,1217,0,6.08053
23/08/2018 13:43,201806,201706,Other Reporting Airports,BARRA,BENBECULA,0,0,0,12,12,0,-100
23/08/2018 13:43,201806,201706,Other Reporting Airports,BARRA,GLASGOW,1516,1516,0,1524,1524,0,-0.52493
