rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,BELFAST CITY (GEORGE BEST),0,0,0,388,388,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,BIRMINGHAM,0,0,0,1311,1311,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,BRISTOL,0,0,0,1000,1000,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,CARDIFF WALES,0,0,0,44,44,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,HEATHROW,10339,10339,0,27956,27956,0,-63.01688
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,HUMBERSIDE,1018,1003,15,836,836,0,21.77033
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,ISLE OF MAN,0,0,0,178,0,178,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,KIRKWALL,1359,1217,142,2623,2623,0,-48.1891
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,LUTON,0,0,0,4566,4566,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,MANCHESTER,1037,1031,6,2697,2697,0,-61.54987
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,NEWCASTLE,518,518,0,1525,1525,0,-66.03279
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,NORWICH,1333,1333,0,2332,2332,0,-42.83877
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,SCATSTA,0,0,0,3681,0,3681,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,SOUTHAMPTON,0,0,0,20,20,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,SOUTHEND,0,0,0,1250,1250,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,SUMBURGH,5781,2942,2839,4537,3336,1201,27.419
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,TEESSIDE INTERNATIONAL AIRPORT,721,721,0,802,802,0,-10.09975
25/05/2021 09:49,202103,202003,Other Reporting Airports,ABERDEEN,WICK JOHN O GROATS,0,0,0,62,62,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,ALDERNEY,GUERNSEY,1021,1021,0,1180,1180,0,-13.47458
25/05/2021 09:49,202103,202003,Other Reporting Airports,ALDERNEY,SOUTHAMPTON,0,0,0,816,816,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,BARRA,GLASGOW,221,221,0,689,689,0,-67.92453
25/05/2021 09:49,202103,202003,Other Reporting Airports,BARRA,TIREE,0,0,0,6,6,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,BELFAST CITY (GEORGE BEST),ABERDEEN,0,0,0,398,398,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,BELFAST CITY (GEORGE BEST),BIRMINGHAM,1214,1214,0,2216,2216,0,-45.21661
25/05/2021 09:49,202103,202003,Other Reporting Airports,BELFAST CITY (GEORGE BEST),CARDIFF WALES,0,0,0,353,353,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,BELFAST CITY (GEORGE BEST),CARLISLE,0,0,0,410,410,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EAST MIDLANDS INTERNATIONAL,0,0,0,1121,1121,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EDINBURGH,523,523,0,1086,1086,0,-51.84162
25/05/2021 09:49,202103,202003,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EXETER,322,322,0,177,177,0,81.9209
25/05/2021 09:49,202103,202003,Other Reporting Airports,BELFAST CITY (GEORGE BEST),GLASGOW,0,0,0,972,972,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,BELFAST CITY (GEORGE BEST),HEATHROW,12335,12335,0,29941,29941,0,-58.80231
25/05/2021 09:49,202103,202003,Other Reporting Airports,BELFAST CITY (GEORGE BEST),INVERNESS,0,0,0,194,194,0,-100
25/05/2021 09:49,202103,202003,Other Reporting Airports,BELFAST CITY (GEORGE BEST),LEEDS BRADFORD,765,765,0,1390,1390,0,-44.96403
