rundate,span,rpt_apt_grp_name,rpt_apt_name,yr01,yr02,yr03,yr04,yr05,yr06,yr07,yr08,yr09,yr10,yr11,pc_change
16/04/2021 17:03:52,2010 - 2020,London Area Airports,  GATWICK,4554.502000,4146.490000,3806.472000,4313.766000,5300.782000,5521.629000,5444.374000,5679.468000,7068.916000,7639.530000,2363.898000,-69.000000
16/04/2021 17:03:52,2010 - 2020,London Area Airports,  HEATHROW,78320.134000,84953.271000,91589.614000,92036.646000,89570.412000,94975.163000,99196.671000,95808.362000,86336.530000,85423.338000,61092.186000,-28.000000
16/04/2021 17:03:52,2010 - 2020,London Area Airports,  LONDON CITY,0.000000,0.000000,0.000000,0.000000,2034.865000,1437.868000,1904.290000,1012.464000,272.949000,758.649000,0.002000,-100.000000
16/04/2021 17:03:52,2010 - 2020,London Area Airports,  LUTON,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,323.608000,862.056000,731.849000,800.688000,1283.857000,60.000000
16/04/2021 17:03:52,2010 - 2020,London Area Airports,  STANSTED,27850.564000,27662.262000,26964.507000,24706.908000,20922.082000,19114.973000,22803.819000,18563.643000,15883.105000,17094.132000,17618.344000,3.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  ABERDEEN,47.274000,336.131000,799.481000,362.105000,1450.093000,1528.255000,1657.548000,1554.573000,1340.059000,1446.134000,2173.312000,50.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  BELFAST CITY (GEORGE BEST),0.391000,1.879000,2.729000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  BELFAST INTERNATIONAL,14162.436000,15428.100000,15709.878000,14776.174000,15984.736000,16771.174000,3966.556000,7269.703000,15371.949000,11537.866000,15537.435000,35.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  BENBECULA,0.221000,0.060000,1.327000,0.768000,0.020000,1.769000,0.256000,0.206000,0.012000,23.594000,1.956000,-92.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  BIRMINGHAM,54.439000,16.106000,2.741000,14.808000,24.460000,112.570000,263.874000,102.146000,103.353000,143.445000,79.505000,-44.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  BOURNEMOUTH,9383.630000,10827.528000,9171.400000,7608.111000,7821.232000,7275.065000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  BRISTOL,3497.556000,255.579000,0.000000,0.000000,0.000000,2.435000,0.318000,0.511000,176.890000,0.400000,0.097000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  CARDIFF WALES,9.800000,1019.967000,918.794000,986.486000,1234.010000,274.078000,0.000000,0.000000,0.007000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  COVENTRY,0.000000,4.154000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  DONCASTER SHEFFIELD,34.805000,0.025000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  EAST MIDLANDS INTERNATIONAL,30469.805000,34156.942000,35701.539000,30130.900000,30344.316000,29928.050000,19955.127000,21962.970000,20425.133000,22041.142000,23766.630000,8.000000
16/04/2021 17:03:52,2010 - 2020,Other UK Airports,  EDINBURGH,23725.989000,24976.128000,23823.070000,19458.091000,17760.598000,16348.125000,16719.257000,20288.104000,21307.201000,22967.742000,22649.482000,-1.000000
