rundate,this_period,last_period,airport_cluster,rpt_apt_grp_cd,rpt_apt_grp_name,rpt_apt_name,total_pax_tp,total_pax_lp,total_pax_pc,term_pax_tp,term_pax_lp,term_pax_pc,tran_pax_tp,tran_pax_lp,tran_pax_pc
3/17/2020 10:40:30 AM,2019,2018,1,1,London Area Airports,GATWICK,46576473,46086089,1.064060784,46574786,46081327,1.070843728,1687,4762,-64.573708526
3/17/2020 10:40:30 AM,2019,2018,1,1,London Area Airports,HEATHROW,80890031,80124537,0.955380248,80886589,80100311,0.981616663,3442,24226,-85.792124164
3/17/2020 10:40:30 AM,2019,2018,1,1,London Area Airports,LONDON CITY,5122271,4820403,6.262297986,5122271,4820403,6.262297986,0,0,
3/17/2020 10:40:30 AM,2019,2018,1,1,London Area Airports,LUTON,18216207,16769634,8.626145329,18213901,16766552,8.632359235,2306,3082,-25.178455548
3/17/2020 10:40:30 AM,2019,2018,1,1,London Area Airports,SOUTHEND,2035535,1480139,37.523232615,2035535,1480139,37.523232615,0,0,
3/17/2020 10:40:30 AM,2019,2018,1,1,London Area Airports,STANSTED,28124292,27996116,0.457834937,28124292,27995121,0.461405400,0,995,
3/17/2020 10:40:30 AM,2019,2018,1,3,Other UK Airports,ABERDEEN,2912883,3056018,-4.683709324,2912743,3055995,-4.687573114,140,23,508.695652174
3/17/2020 10:40:30 AM,2019,2018,1,3,Other UK Airports,BARRA,14599,14706,-0.727594179,14599,14706,-0.727594179,0,0,
3/17/2020 10:40:30 AM,2019,2018,1,3,Other UK Airports,BELFAST CITY (GEORGE BEST),2455259,2511261,-2.230035030,2455259,2510294,-2.192372686,0,967,
3/17/2020 10:40:30 AM,2019,2018,1,3,Other UK Airports,BELFAST INTERNATIONAL,6278563,6268960,0.153183303,6278374,6268953,0.150280278,189,7,2600.000000000
3/17/2020 10:40:30 AM,2019,2018,1,3,Other UK Airports,BENBECULA,34691,35417,-2.049863060,34656,35404,-2.112755621,35,13,169.230769231
3/17/2020 10:40:30 AM,2019,2018,1,3,Other UK Airports,BIGGIN HILL,2262,1674,35.125448029,2262,1674,35.125448029,0,0,
3/17/2020 10:40:30 AM,2019,2018,1,3,Other UK Airports,BIRMINGHAM,12650607,12457051,1.553786687,12646456,12454642,1.540100470,4151,2409,72.312162723
3/17/2020 10:40:30 AM,2019,2018,1,3,Other UK Airports,BLACKPOOL,15213,19321,-21.261839449,15213,19321,-21.261839449,0,0,
3/17/2020 10:40:30 AM,2019,2018,1,3,Other UK Airports,BOURNEMOUTH,803307,674972,19.013381296,803127,674972,18.986713523,180,0,
3/17/2020 10:40:30 AM,2019,2018,1,3,Other UK Airports,BRISTOL,8964242,8699529,3.042842894,8959679,8696653,3.024450901,4563,2876,58.657858136
