rundate,reporting_period,reporting_airport_group_name,reporting_airport_name,freight_scheduled_passenger_aircraft_foreign_EU,freight_scheduled_cargo_aircraft_foreign_EU,freight_charter_passenger_aircraft_foreign_EU,freight_charter_cargo_aircraft_foreign_EU,freight_scheduled_passenger_aircraft_foreign_non_EU,freight_scheduled_cargo_aircraft_foreign_non_EU,freight_charter_passenger_aircraft_foreign_non_EU,freight_charter_cargo_aircraft_foreign_non_EU,freight_schedueld_passenger_aircraft_UK,freight_scheduled_cargo_aircraft_UK,freight_charter_passenger_aircraft_UK,freight_charter_cargo_aircraft_UK
08/12/2020 10:36:25,202010,London Area Airports,  GATWICK,6.202000,0.000000,6.752000,0.000000,783.518000,49.492000,1.320000,0.000000,0.000000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,London Area Airports,  HEATHROW,2816.032000,1914.539000,0.000000,3986.631000,64087.020000,24002.268000,1519.555000,10195.398000,13.376000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,London Area Airports,  LUTON,0.311000,1979.881000,0.000000,0.000000,0.000000,419.178000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,London Area Airports,  STANSTED,0.000000,6176.139000,0.000000,0.000000,85.427000,16458.638000,0.000000,430.394000,0.000000,85.339000,0.000000,38.595000
08/12/2020 10:36:25,202010,Other UK Airports,  ABERDEEN,1.988000,0.000000,0.000000,0.000000,16.209000,0.000000,94.439000,10.572000,11.075000,339.071000,8.119000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  BARRA,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.703000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  BELFAST CITY (GEORGE BEST),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.464000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  BELFAST INTERNATIONAL,0.000000,1235.834000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1422.917000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  BENBECULA,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.718000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  BIRMINGHAM,2.472000,955.160000,0.086000,95.386000,517.965000,0.000000,7.348000,0.000000,0.000000,288.768000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  BRISTOL,0.553000,0.000000,1.835000,0.000000,0.000000,0.000000,0.000000,0.000000,0.201000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  DONCASTER SHEFFIELD,0.000000,0.000000,0.174000,2.000000,0.000000,371.688000,0.000000,232.123000,0.000000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  EAST MIDLANDS INTERNATIONAL,0.000000,18850.198000,0.000000,5058.368000,0.000000,3833.398000,0.000000,5457.838000,0.000000,3314.875000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  EDINBURGH,0.000000,711.944000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.588000,1010.620000,0.000000,9.318000
08/12/2020 10:36:25,202010,Other UK Airports,  GLASGOW,2.661000,46.659000,0.607000,0.000000,464.735000,0.000000,0.000000,183.690000,20.442000,20.083000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  HUMBERSIDE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.964000,0.449000,0.000000,0.000000,0.000000,0.000000
08/12/2020 10:36:25,202010,Other UK Airports,  ISLAY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.493000,0.000000,0.000000,0.000000
