rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,BELFAST CITY (GEORGE BEST),1946,1946,0,2821,2821,0,-31.01737
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,BIRMINGHAM,7350,7350,0,8895,8895,0,-17.36931
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,BRISTOL,1264,1264,0,393,393,0,221.6285
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,CARDIFF WALES,146,146,0,0,0,0,0
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,DONCASTER SHEFFIELD,0,0,0,19,0,19,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,EAST MIDLANDS INTERNATIONAL,0,0,0,78,78,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,EDINBURGH,14,14,0,27,27,0,-48.14815
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,GLASGOW,0,0,0,33,33,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,HUMBERSIDE,1433,1433,0,1744,1744,0,-17.83257
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,KIRKWALL,3861,3861,0,3936,3881,55,-1.90549
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,MANCHESTER,14340,14340,0,15385,15385,0,-6.79233
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,NEWCASTLE,2848,2834,14,567,567,0,402.29277
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,NORWICH,3458,3458,0,3530,3530,0,-2.03966
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,SCATSTA,4524,0,4524,4791,0,4791,-5.57295
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,SOUTHAMPTON,0,0,0,440,440,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,SUMBURGH,7116,5199,1917,6544,5151,1393,8.74083
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,TEESSIDE INTERNATIONAL AIRPORT,1415,1415,0,1450,1450,0,-2.41379
07/04/2020 14:50,202002,201902,Other Reporting Airports,ABERDEEN,WICK JOHN O GROATS,277,277,0,484,484,0,-42.7686
07/04/2020 14:50,202002,201902,Other Reporting Airports,ALDERNEY,GUERNSEY,1729,1729,0,1754,1754,0,-1.42531
07/04/2020 14:50,202002,201902,Other Reporting Airports,ALDERNEY,SOUTHAMPTON,1092,1092,0,1169,1169,0,-6.58683
07/04/2020 14:50,202002,201902,Other Reporting Airports,ANGLESEY (VALLEY),CARDIFF WALES,0,0,0,17,17,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,BARRA,GLASGOW,829,829,0,959,959,0,-13.55579
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),BELFAST INTERNATIONAL,0,0,0,63,63,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),BIRMINGHAM,16161,16161,0,19938,19938,0,-18.94373
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),CARDIFF WALES,2966,2966,0,5408,5408,0,-45.15533
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),CARLISLE,544,544,0,0,0,0,0
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),DONCASTER SHEFFIELD,0,0,0,2102,2102,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EAST MIDLANDS INTERNATIONAL,8367,8367,0,10304,10174,130,-18.79852
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EDINBURGH,7898,7898,0,11161,11161,0,-29.23573
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EXETER,1483,1483,0,1943,1943,0,-23.67473
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),GLASGOW,9005,9005,0,12455,12455,0,-27.69972
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),INVERNESS,1477,1477,0,1702,1702,0,-13.21974
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),LEEDS BRADFORD,9686,9686,0,12953,12904,49,-25.22196
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),MANCHESTER,19261,19261,0,19069,19002,67,1.00687
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST CITY (GEORGE BEST),SOUTHAMPTON,6543,6543,0,8234,8234,0,-20.5368
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST INTERNATIONAL,BIRMINGHAM,22458,22458,0,21139,21139,0,6.23965
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST INTERNATIONAL,BRISTOL,20737,20737,0,20415,20415,0,1.57727
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST INTERNATIONAL,CARDIFF WALES,84,0,84,0,0,0,0
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST INTERNATIONAL,EDINBURGH,26980,26799,181,26178,26178,0,3.06364
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST INTERNATIONAL,GLASGOW,25121,25121,0,24553,24553,0,2.31336
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST INTERNATIONAL,ISLE OF MAN,1540,1540,0,1617,1617,0,-4.7619
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST INTERNATIONAL,LIVERPOOL (JOHN LENNON),45320,45320,0,43647,43647,0,3.83302
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST INTERNATIONAL,MANCHESTER,32730,32554,176,42729,42729,0,-23.40097
07/04/2020 14:50,202002,201902,Other Reporting Airports,BELFAST INTERNATIONAL,NEWCASTLE,19236,19236,0,20916,20916,0,-8.03213
07/04/2020 14:50,202002,201902,Other Reporting Airports,BENBECULA,GLASGOW,1886,1886,0,1709,1709,0,10.35693
07/04/2020 14:50,202002,201902,Other Reporting Airports,BENBECULA,STORNOWAY,842,842,0,924,924,0,-8.87446
07/04/2020 14:50,202002,201902,Other Reporting Airports,BENBECULA,TIREE,0,0,0,18,18,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIGGIN HILL,NEWCASTLE,42,0,42,0,0,0,0
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,BRISTOL,0,0,0,178,178,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,EAST MIDLANDS INTERNATIONAL,0,0,0,78,78,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,EDINBURGH,17104,17104,0,21510,21510,0,-20.4835
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,GLASGOW,15719,15719,0,17346,17346,0,-9.37968
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,GUERNSEY,39,39,0,3035,3035,0,-98.71499
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,INVERNESS,1806,1806,0,2847,2847,0,-36.56481
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,ISLE OF MAN,2681,2681,0,2973,2973,0,-9.82173
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,JERSEY,5797,5797,0,2244,2244,0,158.33333
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,LEEDS BRADFORD,0,0,0,58,58,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,MANCHESTER,90,0,90,324,70,254,-72.22222
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,NEWCASTLE,0,0,0,111,111,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,BIRMINGHAM,NORWICH,33,0,33,0,0,0,0
07/04/2020 14:50,202002,201902,Other Reporting Airports,BOURNEMOUTH,CARDIFF WALES,0,0,0,74,74,0,-100
07/04/2020 14:50,202002,201902,Other Reporting Airports,BOURNEMOUTH,DONCASTER SHEFFIELD,48,0,48,0,0,0,0
07/04/2020 14:50,202002,201902,Other Reporting Airports,BOURNEMOUTH,MANCHESTER,41,0,41,0,0,0,0
