rundate,this_period,last_period,reporting_airport_group_name,reporting_airport_name,total_pax_this_period,total_pax_last_period,total_pax_percent,terminal_pax_this_period,terminal_pax_last_period,terminal_pax_percent,transit_pax_this_period,transit_pax_last_period,transit_pax_percent
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,ABERDEEN,66112,267638,-75.297977,66112,267638,-75.297977,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Non UK Reporting Airports,ALDERNEY,3644,7223,-49.550048,3644,7223,-49.550048,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,BARRA,1048,1587,-33.963453,1048,1587,-33.963453,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,BELFAST CITY (GEORGE BEST),30243,252324,-88.014220,30243,252324,-88.014220,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,BELFAST INTERNATIONAL,215215,639333,-66.337574,215215,639333,-66.337574,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,BENBECULA,1362,3295,-58.664643,1133,3295,-65.614568,229,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,BIGGIN HILL,413,319,29.467085,413,319,29.467085,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,BIRMINGHAM,248155,1407086,-82.363907,248079,1406717,-82.364683,76,369,-79.403794
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,BLACKPOOL,1424,353,303.399433,1424,353,303.399433,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,BOURNEMOUTH,22309,97311,-77.074534,22309,97311,-77.074534,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,BRISTOL,273373,1009612,-72.922964,273280,1009498,-72.929119,93,114,-18.421053
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,CAMPBELTOWN,175,935,-81.283422,166,910,-81.758242,9,25,-64.000000
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,CARDIFF WALES,15443,216530,-92.867963,15399,216530,-92.888283,44,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,CITY OF DERRY (EGLINTON),9074,20556,-55.857171,9074,20556,-55.857171,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,DONCASTER SHEFFIELD,57418,180062,-68.112095,57418,180062,-68.112095,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,DUNDEE,1039,1799,-42.245692,1039,1799,-42.245692,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,EAST MIDLANDS INTERNATIONAL,127792,603530,-78.825908,127792,603530,-78.825908,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,EDINBURGH,315008,1479855,-78.713590,315008,1479262,-78.705057,0,593,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,EXETER,8422,119990,-92.981082,8422,119990,-92.981082,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,London Area Airports,GATWICK,900682,4943820,-81.781659,900682,4943820,-81.781659,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,GLASGOW,163252,909766,-82.055606,162726,909448,-82.107168,526,318,65.408805
10/15/2020 11:03:39 AM,202008,201908,Non UK Reporting Airports,GUERNSEY,11129,93378,-88.081775,11129,90892,-87.755798,0,2486,Null
10/15/2020 11:03:39 AM,202008,201908,London Area Airports,HEATHROW,1418659,7680708,-81.529580,1418659,7680007,-81.527894,0,701,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,HUMBERSIDE,2496,20655,-87.915759,2496,20430,-87.782673,0,225,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,INVERNESS,30619,101970,-69.972541,30352,101863,-70.203116,267,107,149.532710
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,ISLAY,865,3858,-77.579057,836,3829,-78.166623,29,29,(None)
10/15/2020 11:03:39 AM,202008,201908,Non UK Reporting Airports,ISLE OF MAN,7184,80146,-91.036359,7184,80146,-91.036359,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Other UK Airports,ISLES OF SCILLY (ST.MARYS),7963,14002,-43.129553,7963,14002,-43.129553,0,0,Null
10/15/2020 11:03:39 AM,202008,201908,Non UK Reporting Airports,JERSEY,61317,201406,-69.555525,61317,197552,-68.961590,0,3854,Null
