rundate,report_period,Reporting_Airport_Group_Name,rpt_apt_name,Total_EU_ATM,Scheduled_All_EU_International_ATM,scheduled_passenger_EU_international_atm,charter_all_EU_international_atm,charter_EU_international_passenger_atm,total_non_EU_international_atm,scheduled_all_non_EU_international_atm,scheduled_passenger_non_EU_international_atm,charter_all_non_EU_international_atm,charter_passenger_non_EU_international_atm,total_domestic_atm,scheduled_all_domestic_atm,scheduled_passenger_domestic_atm,charter_all_domestic_atm,charter_passenger_domestic_atm
15/01/2020 14:04,201911,Other UK Airports,ABERDEEN,610,594,594,16,16,2822,380,380,2442,2418,2673,2225,2183,448,395
15/01/2020 14:04,201911,Non UK Reporting Airports,ALDERNEY,0,0,0,0,0,0,0,0,0,0,328,328,326,0,0
15/01/2020 14:04,201911,Other UK Airports,BARRA,0,0,0,0,0,0,0,0,0,0,100,100,100,0,0
15/01/2020 14:04,201911,Other UK Airports,BELFAST CITY (GEORGE BEST),109,106,106,3,3,2,0,0,2,2,2451,2450,2450,1,1
15/01/2020 14:04,201911,Other UK Airports,BELFAST INTERNATIONAL,559,551,470,8,8,47,47,44,0,0,2652,2645,2268,7,7
15/01/2020 14:04,201911,Other UK Airports,BENBECULA,0,0,0,0,0,0,0,0,0,0,166,140,140,26,0
15/01/2020 14:04,201911,Other UK Airports,BIGGIN HILL,23,0,0,23,23,6,0,0,6,6,2,0,0,2,2
15/01/2020 14:04,201911,Other UK Airports,BIRMINGHAM,4646,4465,4362,181,175,696,620,620,76,76,1559,1556,1535,3,3
15/01/2020 14:04,201911,Other UK Airports,BLACKPOOL,0,0,0,0,0,327,0,0,327,327,0,0,0,0,0
15/01/2020 14:04,201911,Other UK Airports,BOURNEMOUTH,245,193,193,52,52,2,1,1,1,1,9,9,9,0,0
15/01/2020 14:04,201911,Other UK Airports,BRISTOL,2850,2698,2698,152,152,143,141,141,2,2,936,886,886,50,50
15/01/2020 14:04,201911,Other UK Airports,CAMPBELTOWN,0,0,0,0,0,0,0,0,0,0,84,84,84,0,0
15/01/2020 14:04,201911,Other UK Airports,CARDIFF WALES,597,495,495,102,102,54,44,44,10,10,370,364,364,6,6
15/01/2020 14:04,201911,Other UK Airports,CITY OF DERRY (EGLINTON),0,0,0,0,0,0,0,0,0,0,246,246,246,0,0
15/01/2020 14:04,201911,Other UK Airports,DONCASTER SHEFFIELD,378,286,286,92,90,14,9,1,5,1,3,1,1,2,1
15/01/2020 14:04,201911,Other UK Airports,DUNDEE,2,0,0,2,2,9,0,0,9,9,95,92,92,3,3
15/01/2020 14:04,201911,Other UK Airports,DURHAM TEES VALLEY,153,153,153,0,0,0,0,0,0,0,135,133,133,2,2
