rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,BELFAST CITY (GEORGE BEST),3227,3227,0,3527,3527,0,-8.50581
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,BIRMINGHAM,9898,9898,0,9592,9592,0,3.19016
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,BRISTOL,1565,1565,0,1083,1083,0,44.506
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,CARDIFF WALES,0,0,0,720,720,0,-100
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,CONINGSBY,0,0,0,3,3,0,-100
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,DURHAM TEES VALLEY,1494,1494,0,1416,1416,0,5.50847
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,EDINBURGH,58,58,0,0,0,0,0
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,GATWICK,0,0,0,12607,12607,0,-100
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,HEATHROW,54649,54649,0,58359,58359,0,-6.3572
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,HUMBERSIDE,1673,1673,0,1951,1951,0,-14.2491
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,INVERNESS,12,12,0,0,0,0,0
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,JERSEY,384,384,0,447,447,0,-14.09396
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,KIRKWALL,4478,4434,44,4575,4575,0,-2.12022
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,LONDON CITY,0,0,0,2567,2567,0,-100
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,LOSSIEMOUTH,0,0,0,3,3,0,-100
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,LUTON,7169,7169,0,7083,7083,0,1.21417
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,MANCHESTER,18738,18738,0,18981,18981,0,-1.28023
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,NEWCASTLE,3609,3609,0,803,803,0,349.4396
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,NEWQUAY,0,0,0,82,82,0,-100
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,NORWICH,5065,5065,0,3174,3174,0,59.57782
17/12/2019 15:15,201909,201809,Other Reporting Airports,ABERDEEN,SCATSTA,4520,0,4520,7270,0,7270,-37.82669
