rundate,reporting_period,reporting_airport_group_name,reporting_airport_name,grand_total,air_transport,air_taxi,positioning_flights,local_movements,test_and_training,other_flights,aero_club,private_flights,official,military,business_aviation
12/12/2018 10:06,201810,London Area Airports,GATWICK,25075,24701,0,327,0,0,7,0,0,0,0,40
12/12/2018 10:06,201810,London Area Airports,HEATHROW,41665,41495,9,132,0,4,0,0,15,19,0,0
12/12/2018 10:06,201810,London Area Airports,LONDON CITY,7245,7193,420,42,0,10,0,0,0,0,0,0
12/12/2018 10:06,201810,London Area Airports,LUTON,12387,9691,0,125,0,4,30,0,8,6,0,2523
12/12/2018 10:06,201810,London Area Airports,SOUTHEND,3061,1720,40,34,16,149,15,602,357,0,2,166
12/12/2018 10:06,201810,London Area Airports,STANSTED,18208,16789,81,436,0,8,91,0,0,0,13,871
12/12/2018 10:06,201810,Miscellaneous,METRO LONDON HELIPORT,918,226,226,218,94,0,113,0,232,4,12,19
12/12/2018 10:06,201810,Non UK Reporting Airports,ALDERNEY,708,389,10,8,75,2,0,48,180,4,2,0
12/12/2018 10:06,201810,Non UK Reporting Airports,GUERNSEY,3134,1887,91,111,292,11,6,394,383,0,6,44
12/12/2018 10:06,201810,Non UK Reporting Airports,ISLE OF MAN,1858,1338,167,76,0,26,4,124,170,0,12,108
12/12/2018 10:06,201810,Non UK Reporting Airports,JERSEY,3827,2108,2,40,0,2,637,973,0,37,30,0
12/12/2018 10:06,201810,Other UK Airports,ABERDEEN,8041,7253,291,253,6,274,155,89,0,0,6,5
12/12/2018 10:06,201810,Other UK Airports,BARRA,98,96,0,0,0,0,0,0,2,0,0,0
12/12/2018 10:06,201810,Other UK Airports,BELFAST CITY (GEORGE BEST),3041,3011,33,19,0,0,0,0,11,0,0,0
12/12/2018 10:06,201810,Other UK Airports,BELFAST INTERNATIONAL,5362,4235,126,81,334,31,0,76,38,0,485,82
12/12/2018 10:06,201810,Other UK Airports,BENBECULA,302,284,106,12,0,0,0,0,2,0,4,0
12/12/2018 10:06,201810,Other UK Airports,BIGGIN HILL,3676,851,841,5,0,0,0,774,1559,0,2,485
12/12/2018 10:06,201810,Other UK Airports,BIRMINGHAM,10284,9612,135,192,0,10,384,0,79,0,7,0
12/12/2018 10:06,201810,Other UK Airports,BLACKPOOL,3149,459,92,17,90,181,0,1723,577,0,28,74
12/12/2018 10:06,201810,Other UK Airports,BOURNEMOUTH,3627,413,2,23,0,1875,498,190,462,0,25,141
12/12/2018 10:06,201810,Other UK Airports,BRISTOL,6073,6073,0,0,0,0,0,0,0,0,0,0
12/12/2018 10:06,201810,Other UK Airports,CAMBRIDGE,1723,0,0,0,301,24,0,949,175,0,18,256
12/12/2018 10:06,201810,Other UK Airports,CAMPBELTOWN,152,92,8,6,0,33,0,0,12,0,9,0
12/12/2018 10:06,201810,Other UK Airports,CARDIFF WALES,2916,1541,2,70,0,68,0,662,559,0,16,0
12/12/2018 10:06,201810,Other UK Airports,CARLISLE,761,10,10,8,0,0,0,505,170,0,6,62
