rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,BELFAST CITY (GEORGE BEST),3527,3527,0,3414,3414,0,3.3099
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,BIRMINGHAM,9592,9592,0,12343,12343,0,-22.28794
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,BRISTOL,1083,1083,0,1448,1448,0,-25.20718
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,CARDIFF WALES,720,720,0,805,805,0,-10.55901
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,CONINGSBY,3,3,0,0,0,0,0
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,DURHAM TEES VALLEY,1416,1416,0,1478,1478,0,-4.19486
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,EDINBURGH,0,0,0,150,150,0,-100
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,HUMBERSIDE,1951,1951,0,1866,1866,0,4.5552
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,INVERNESS,0,0,0,74,74,0,-100
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,JERSEY,447,447,0,579,579,0,-22.79793
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,KIRKWALL,4575,4575,0,5053,5053,0,-9.45973
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,LEEDS BRADFORD,0,0,0,409,409,0,-100
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,LOSSIEMOUTH,3,3,0,0,0,0,0
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,MANCHESTER,18981,18981,0,17379,17379,0,9.21802
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,NEWCASTLE,803,803,0,1094,1094,0,-26.59963
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,NEWQUAY,82,82,0,87,87,0,-5.74713
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,NORWICH,3174,3174,0,3658,3658,0,-13.23127
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,SCATSTA,7270,0,7270,7410,109,7301,-1.88934
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,SOUTHAMPTON,0,0,0,1408,1408,0,-100
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,STORNOWAY,544,544,0,410,410,0,32.68293
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,SUMBURGH,9945,8301,1644,14544,9920,4624,-31.62129
05/12/2018 17:01,201809,201709,Other Reporting Airports,ABERDEEN,WICK JOHN O GROATS,656,656,0,565,565,0,16.10619
05/12/2018 17:01,201809,201709,Other Reporting Airports,ALDERNEY,GUERNSEY,3102,3102,0,3344,3344,0,-7.23684
05/12/2018 17:01,201809,201709,Other Reporting Airports,ALDERNEY,JERSEY,0,0,0,47,47,0,-100
05/12/2018 17:01,201809,201709,Other Reporting Airports,ALDERNEY,SOUTHAMPTON,2428,2428,0,2437,2437,0,-0.36931
05/12/2018 17:01,201809,201709,Other Reporting Airports,ANGLESEY (VALLEY),CARDIFF WALES,1163,1163,0,1221,1221,0,-4.7502
05/12/2018 17:01,201809,201709,Other Reporting Airports,BARRA,GLASGOW,1297,1297,0,1409,1409,0,-7.9489
05/12/2018 17:01,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),BIRMINGHAM,23231,23231,0,23946,23946,0,-2.98588
05/12/2018 17:01,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),CARDIFF WALES,5104,5104,0,3795,3795,0,34.49275
05/12/2018 17:01,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),DONCASTER SHEFFIELD,2329,2329,0,0,0,0,0
05/12/2018 17:01,201809,201709,Other Reporting Airports,BELFAST CITY (GEORGE BEST),EAST MIDLANDS INTERNATIONAL,12919,12919,0,14258,14258,0,-9.39122
